Standard name,Name,AVGRAD_moursch,aVGFoG_moursch,AVGRAD_homann,aVGFoG_homann,S score (FLC-NoDrug),RNA Seq A17 in vs. out
C4_00760W,ZCF21,0.15,0.23,-0.03,0.23,0.76,0.43
C5_02430W,ZCF22,0.15,0.2,0.1,0.24,-0.68,0.5
C1_07170C,ZCF23,0.23,0.39,-0.11,0.37,-2.17,-0.22
C1_02010C,ZCF24,0.27,0.06,0.07,0.06,-0.22,-0.88
C4_02220C,ZCF25,0.27,0.15,0.03,-0.05,1.19,-1.54
C4_02180C,ZCF26,0.17,0.07,-0.11,-0.28,-2.94,0.41
C4_01380W,ZCF27,0.18,0.26,0.04,-0.5,-3.13,-0.56
C1_09100W,ZCF28,-0.05,0.55,-0.04,-0.04,1.97,-1.07
C7_03220C,ZCF29,0.27,0.33,0.16,0.04,-0.07,-0.08
C1_12130C,ZCF30,0.33,0.16,0.16,-0.29,-2.55,-0.65
C3_04640W,ZCF31,0.13,0.6,0.14,0.11,2.2,-1.42
C3_04770C,ZCF32,0.16,0.34,0.25,-0.1,0.1,-0.05
C3_07860C,MRR2,-0.02,-0.17,0.19,-0.21,1.02,0.03
C3_05910W,ZCF35,0.4,-0.45,0.05,-0.3,-2.94,-0.47
C3_06000W,AHR1,0.02,-0.87,-0.35,-0.24,-2.62,-0.61
CR_00170W,ZCF38,0.22,-0.0,-0.13,0.14,1.11,-0.95
CR_10070C,ZCF39,0.25,0.01,0.05,0.12,0.2,-0.76
C5_01850C,ZNC1,0.11,-0.15,-1.08,-0.17,-0.2,-0.87
C1_13620W,ROB1,0.29,-0.11,-0.17,-0.06,2.11,-0.84
C3_07200C,ZFU2,0.0,0.16,-0.03,-0.28,-0.51,-1.47
